"code","oldzipcode","zipcode","1(gatakana)",2(gatakana)","3(gatakana)","1(chinese character)","2(chinese character)","3(chinese character)","two zip code","small letter","丁目","one zip code","更新の表示","変更理由"
13101,"100  ","1000000","ĳ����","���޸","��ƹ�����Ų�ޱ�","�����s","���c��","�ȉ��Ɍf�ڂ��Ȃ��ꍇ",0,0,0,0,0,0
13101,"102  ","1020072","ĳ����","���޸","�����޼","�����s","���c��","�ѓc��",0,0,1,0,0,0
13101,"102  ","1020082","ĳ����","���޸","��������","�����s","���c��","��Ԓ�",0,0,0,0,0,0
13101,"101  ","1010032","ĳ����","���޸","�������","�����s","���c��","��{��",0,0,1,0,0,0
13101,"101  ","1010047","ĳ����","���޸","������","�����s","���c��","���_�c",0,0,1,0,0,0
13101,"100  ","1000011","ĳ����","���޸","����ܲ���","�����s","���c��","���K��",0,0,1,0,0,0
13101,"100  ","1000004","ĳ����","���޸","�����(·����٦ɿ޸)","�����s","���c��","��蒬�i���̃r���������j",0,0,1,0,0,0
13101,"100  ","1006890","ĳ����","���޸","������ު������(���������Ҳ)","�����s","���c��","��蒬�i�`�r���i�n�K�E�K�w�s���j",0,0,0,0,0,0
13101,"100  ","1006801","ĳ����","���޸","������ު������(1��)","�����s","���c��","��蒬�i�`�r���i�P�K�j",0,0,0,0,0,0
13101,"100  ","1006802","ĳ����","���޸","������ު������(2��)","�����s","���c��","��蒬�i�`�r���i�Q�K�j",0,0,0,0,0,0
13101,"100  ","1006803","ĳ����","���޸","������ު������(3��)","�����s","���c��","��蒬�i�`�r���i�R�K�j",0,0,0,0,0,0
13101,"100  ","1006804","ĳ����","���޸","������ު������(4��)","�����s","���c��","��蒬�i�`�r���i�S�K�j",0,0,0,0,0,0
13101,"100  ","1006805","ĳ����","���޸","������ު������(5��)","�����s","���c��","��蒬�i�`�r���i�T�K�j",0,0,0,0,0,0
13101,"100  ","1006806","ĳ����","���޸","������ު������(6��)","�����s","���c��","��蒬�i�`�r���i�U�K�j",0,0,0,0,0,0
13101,"100  ","1006807","ĳ����","���޸","������ު������(7��)","�����s","���c��","��蒬�i�`�r���i�V�K�j",0,0,0,0,0,0
13101,"100  ","1006808","ĳ����","���޸","������ު������(8��)","�����s","���c��","��蒬�i�`�r���i�W�K�j",0,0,0,0,0,0
13101,"100  ","1006809","ĳ����","���޸","������ު������(9��)","�����s","���c��","��蒬�i�`�r���i�X�K�j",0,0,0,0,0,0
13101,"100  ","1006810","ĳ����","���޸","������ު������(10��)","�����s","���c��","��蒬�i�`�r���i�P�O�K�j",0,0,0,0,0,0
13101,"100  ","1006811","ĳ����","���޸","������ު������(11��)","�����s","���c��","��蒬�i�`�r���i�P�P�K�j",0,0,0,0,0,0
